 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
 0.3500   0.1136    0.0801    -0.0001       66.7954
 0.3750   0.1157    0.0927     0.7466       12.5775
 0.4000   0.1183    0.1174     0.6288      -12.1171
 0.4250   0.1215    0.1241     0.1407      -12.4433
 0.4500   0.1245    0.1244     0.0066       -7.7166
 0.4750   0.1277    0.1244    -0.2451      -10.5402
 0.5000   0.1307    0.1122    -0.5204       -6.9319
 0.5250   0.1334    0.0984    -0.5917       -2.4379
 0.5500   0.1356    0.0826    -0.6423       -1.2283
 0.5750   0.1375    0.0663    -0.6531       -0.5466
 0.6000   0.1389    0.0499    -0.6696       -1.1665
 0.6250   0.1400    0.0328    -0.7114        3.1266
 0.6500   0.1406    0.0144    -0.5133       16.0050
 0.6750   0.1407    0.0072     0.0888       15.0511
 0.7000   0.1409    0.0188     0.2393      -12.2607
 0.7250   0.1416    0.0191    -0.5242      -24.5197
 0.7500   0.1419   -0.0074    -0.9867       -2.2685
 0.7750   0.1413   -0.0302    -0.6376       11.9178
 0.8000   0.1404   -0.0393    -0.3908        5.8503
 0.8250   0.1393   -0.0498    -0.3451        7.0806
 0.8500   0.1379   -0.0565    -0.0368        2.3808
 0.8750   0.1365   -0.0516    -0.2261      -15.8517
 0.9000   0.1353   -0.0678    -0.8294      -26.1912
 0.9250   0.1331   -0.0931    -1.5356     -991.4387
 0.9500   0.1307   -0.1446   -50.4013    -1925.0406
 0.9750   0.1259   -2.6131   -97.7877     -928.6825
 1.0000   0.0000   -5.0340   -96.8354       38.0894
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      13.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        6   2.9173   3.0000

   CT       CP       CPV      CB       CBV
   0.2129  -0.1300   0.0433  -0.0740  -0.0075

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0971
     Min         0.3000     0.0929
     Max         0.7500     0.1259

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0929
     UP/DOWN     0.4750     0.1049
     DOWN/UP     0.6250     0.1187
     UP/DOWN     0.6500     0.1208
     DOWN/UP     0.8500     0.1236
     UP/DOWN     0.9000     0.1211

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    3.8840   -81.0771       68.7937
 0.2750   0.0971    1.8570   -79.3573      890.4731
 0.3000   0.0929   -0.0839   -36.5534     1644.8903
 0.3250   0.0929    0.0294     2.8873      748.1262
 0.3500   0.0943    0.0605     0.8529      -47.1808
 0.3750   0.0959    0.0720     0.5282       -9.4874
 0.4000   0.0979    0.0869     0.3785       -8.0145
 0.4250   0.1003    0.0909     0.1275       -4.9261
 0.4500   0.1025    0.0932     0.1322       -1.0457
 0.4750   0.1049    0.0975     0.0752       -3.2193
 0.5000   0.1073    0.0970    -0.0288       -3.6526
 0.5250   0.1098    0.0961    -0.1074       -2.1010
 0.5500   0.1121    0.0916    -0.1338       -0.1577
 0.5750   0.1144    0.0894    -0.1153        0.4179
 0.6000   0.1166    0.0859    -0.1129        2.3183
 0.6250   0.1187    0.0838     0.0006       -1.5831
 0.6500   0.1208    0.0859    -0.1921      -14.1278
 0.6750   0.1229    0.0741    -0.7058      -14.5691
 0.7000   0.1245    0.0506    -0.9205       -2.6623
 0.7250   0.1255    0.0281    -0.8389        3.9277
 0.7500   0.1259    0.0087    -0.7242        3.8495
 0.7750   0.1259   -0.0081    -0.6464        2.0838
 0.8000   0.1255   -0.0237    -0.6200        1.2190
 0.8250   0.1247   -0.0391    -0.5855        8.6857
 0.8500   0.1236   -0.0529    -0.1857       15.4662
 0.8750   0.1221   -0.0484     0.1878       -8.8975
 0.9000   0.1211   -0.0435    -0.6306      -41.6304
 0.9250   0.1199   -0.0799    -1.8937     -892.5885
 0.9500   0.1171   -0.1382   -45.2600    -1714.7428
 0.9750   0.1130   -2.3429   -87.6308     -836.2981
 1.0000   0.0000   -4.5198   -87.0749       22.2371
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      15.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        7   2.5284   3.0000

   CT       CP       CPV      CB       CBV
   0.1696  -0.0871   0.0463  -0.0586  -0.0108

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0841
     Min         0.3250     0.0803
     Max         0.8500     0.1103

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0804
     UP/DOWN     0.5000     0.0913

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    3.3638   -70.2193       57.3822
 0.2750   0.0841    1.6083   -68.7847      768.2655
 0.3000   0.0804   -0.0755   -31.8060     1422.8555
 0.3250   0.0803    0.0180     2.3580      649.7703
 0.3500   0.0813    0.0424     0.6825      -37.8357
 0.3750   0.0824    0.0521     0.4663       -6.5190
 0.4000   0.0839    0.0657     0.3565       -6.5509
 0.4250   0.0857    0.0699     0.1387       -4.1986
 0.4500   0.0874    0.0727     0.1466       -0.8450
 0.4750   0.0894    0.0773     0.0965       -2.8798
 0.5000   0.0913    0.0775     0.0026       -3.2920
 0.5250   0.0932    0.0774    -0.0681       -1.9051
 0.5500   0.0951    0.0741    -0.0926       -0.1760
 0.5750   0.0969    0.0728    -0.0769       -0.9853
 0.6000   0.0988    0.0702    -0.1419       -1.5984
 0.6250   0.1005    0.0657    -0.1569       -0.4938
 0.6500   0.1021    0.0624    -0.1666       -0.9712
 0.6750   0.1036    0.0573    -0.2054       -1.1260
 0.7000   0.1049    0.0521    -0.2229       -0.9200
 0.7250   0.1062    0.0462    -0.2514        0.6742
 0.7500   0.1072    0.0396    -0.1892        3.2942
 0.7750   0.1082    0.0367    -0.0867       -1.3803
 0.8000   0.1091    0.0352    -0.2582      -10.7833
 0.8250   0.1099    0.0238    -0.6259      -10.8015
 0.8500   0.1103    0.0039    -0.7983       -3.4355
 0.8750   0.1101   -0.0161    -0.7976       -1.9624
 0.9000   0.1095   -0.0360    -0.8964       -7.4977
 0.9250   0.1083   -0.0609    -1.1725     -809.1035
 0.9500   0.1064   -0.0946   -41.3516    -1596.1716
 0.9750   0.1036   -2.1285   -80.9811     -785.0875
 1.0000   0.0000   -4.1436   -80.6059       15.0072
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      17.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        8   2.2309   3.0000

   CT       CP       CPV      CB       CBV
   0.1403  -0.0575   0.0468  -0.0479  -0.0140

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0746
     Min         0.3250     0.0712
     Max         0.9500     0.0958

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0715
     UP/DOWN     0.5250     0.0811
     DOWN/UP     0.8750     0.0951
     UP/DOWN     0.9250     0.0954

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    2.9832   -62.1363       45.0155
 0.2750   0.0746    1.4298   -61.0109      673.7474
 0.3000   0.0715   -0.0673   -28.4490     1258.3136
 0.3250   0.0712    0.0074     1.9047      580.6490
 0.3500   0.0719    0.0279     0.5835      -29.4831
 0.3750   0.0726    0.0365     0.4306       -4.7658
 0.4000   0.0737    0.0494     0.3452       -5.6302
 0.4250   0.0751    0.0538     0.1491       -3.7320
 0.4500   0.0764    0.0569     0.1586       -0.7217
 0.4750   0.0779    0.0617     0.1130       -2.6486
 0.5000   0.0795    0.0625     0.0262       -3.0397
 0.5250   0.0811    0.0630    -0.0390       -1.7659
 0.5500   0.0826    0.0606    -0.0621       -0.1883
 0.5750   0.0841    0.0599    -0.0484       -0.9238
 0.6000   0.0856    0.0582    -0.1083       -1.4874
 0.6250   0.0870    0.0545    -0.1228       -0.4795
 0.6500   0.0883    0.0520    -0.1323       -0.9110
 0.6750   0.0896    0.0479    -0.1683       -1.0547
 0.7000   0.0907    0.0436    -0.1850       -0.8694
 0.7250   0.0918    0.0387    -0.2118       -0.7663
 0.7500   0.0927    0.0330    -0.2233       -0.3400
 0.7750   0.0934    0.0275    -0.2288       -0.1073
 0.8000   0.0940    0.0216    -0.2287        0.2847
 0.8250   0.0945    0.0161    -0.2146        0.7113
 0.8500   0.0948    0.0109    -0.1931        2.9729
 0.8750   0.0951    0.0064    -0.0659        6.1804
 0.9000   0.0952    0.0076     0.1159       -4.4730
 0.9250   0.0954    0.0122    -0.2896     -773.3732
 0.9500   0.0958   -0.0069   -38.5528    -1512.7798
 0.9750   0.0951   -1.9155   -75.9286     -739.2573
 1.0000   0.0000   -3.8033   -75.5157       16.5167
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      19.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
        9   1.9961   3.0000

   CT       CP       CPV      CB       CBV
   0.1203  -0.0379   0.0453  -0.0406  -0.0167

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0676
     Min         0.3250     0.0643
     Max         0.9750     0.0842

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0648
     UP/DOWN     0.5250     0.0718
     DOWN/UP     0.9000     0.0835
     UP/DOWN     0.9500     0.0835

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    2.7033   -56.2933       37.3359
 0.2750   0.0676    1.2959   -55.3599      606.7741
 0.3000   0.0648   -0.0647   -25.9546     1139.5838
 0.3250   0.0643   -0.0018     1.6193      529.4964
 0.3500   0.0647    0.0162     0.5203      -24.2271
 0.3750   0.0652    0.0242     0.4080       -3.6328
 0.4000   0.0659    0.0366     0.3386       -5.0058
 0.4250   0.0670    0.0412     0.1577       -3.4115
 0.4500   0.0680    0.0445     0.1681       -0.6404
 0.4750   0.0692    0.0496     0.1257       -2.4811
 0.5000   0.0705    0.0508     0.0440       -2.8533
 0.5250   0.0718    0.0518    -0.0170       -1.6614
 0.5500   0.0730    0.0500    -0.0391       -0.1952
 0.5750   0.0743    0.0498    -0.0268       -0.8748
 0.6000   0.0755    0.0486    -0.0828       -1.4003
 0.6250   0.0767    0.0457    -0.0968       -0.4647
 0.6500   0.0778    0.0438    -0.1060       -0.8619
 0.6750   0.0789    0.0404    -0.1399       -0.9947
 0.7000   0.0798    0.0368    -0.1558       -0.8236
 0.7250   0.0807    0.0326    -0.1811       -0.7338
 0.7500   0.0815    0.0277    -0.1925       -0.3507
 0.7750   0.0821    0.0229    -0.1986       -0.1546
 0.8000   0.0826    0.0178    -0.2002        0.1736
 0.8250   0.0830    0.0129    -0.1899        0.5045
 0.8500   0.0833    0.0083    -0.1750        0.9824
 0.8750   0.0834    0.0042    -0.1408        2.3508
 0.9000   0.0835    0.0013    -0.0574        8.1915
 0.9250   0.0835    0.0013     0.2688     -667.6266
 0.9500   0.0835    0.0147   -33.4388    -1358.5330
 0.9750   0.0842   -1.6706   -67.6579     -689.2763
 1.0000   0.0000   -3.3682   -67.9026       -9.7884
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      21.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
       10   1.8060   3.0000

   CT       CP       CPV      CB       CBV
   0.1066  -0.0254   0.0425  -0.0355  -0.0191

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0622
     Min         0.3250     0.0590
     Max         0.9000     0.0742
     Min         0.9500     0.0742
     Max         0.9750     0.0746

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0596
     UP/DOWN     0.5250     0.0645
     DOWN/UP     0.9250     0.0742
     UP/DOWN     0.9500     0.0742

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    2.4888   -51.8698       32.1661
 0.2750   0.0622    1.1920   -51.0656      556.7708
 0.3000   0.0596   -0.0645   -24.0312     1049.8265
 0.3250   0.0590   -0.0096     1.4257      490.1702
 0.3500   0.0591    0.0068     0.4773      -20.6588
 0.3750   0.0593    0.0143     0.3928       -2.8533
 0.4000   0.0598    0.0264     0.3346       -4.5610
 0.4250   0.0607    0.0310     0.1647       -3.1813
 0.4500   0.0614    0.0346     0.1756       -0.5841
 0.4750   0.0624    0.0398     0.1355       -2.3566
 0.5000   0.0634    0.0414     0.0577       -2.7114
 0.5250   0.0645    0.0427     0.0000       -1.5799
 0.5500   0.0655    0.0414    -0.0213       -0.1984
 0.5750   0.0665    0.0416    -0.0100       -0.8348
 0.6000   0.0676    0.0409    -0.0630       -1.3315
 0.6250   0.0686    0.0385    -0.0765       -0.4493
 0.6500   0.0695    0.0371    -0.0855       -0.8195
 0.6750   0.0704    0.0342    -0.1175       -0.9454
 0.7000   0.0712    0.0312    -0.1327       -0.7835
 0.7250   0.0720    0.0276    -0.1567       -0.7023
 0.7500   0.0726    0.0234    -0.1679       -0.3521
 0.7750   0.0732    0.0192    -0.1743       -0.1814
 0.8000   0.0736    0.0147    -0.1769        0.1000
 0.8250   0.0739    0.0103    -0.1693        0.3637
 0.8500   0.0741    0.0062    -0.1587        0.7147
 0.8750   0.0742    0.0024    -0.1336        1.7299
 0.9000   0.0742   -0.0005    -0.0722        6.0263
 0.9250   0.0742   -0.0012     0.1678     -591.2838
 0.9500   0.0742    0.0079   -29.6364    -1199.5510
 0.9750   0.0746   -1.4830   -59.8098     -606.9198
 1.0000   0.0000   -2.9826   -59.9824       -6.9053
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      23.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
       11   1.6489   3.0000

   CT       CP       CPV      CB       CBV
   0.0969  -0.0172   0.0391  -0.0319  -0.0210

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0580
     Min         0.3500     0.0547
     Max         0.8750     0.0667
     Min         0.9500     0.0666
     Max         0.9750     0.0668

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0555
     UP/DOWN     0.5250     0.0586
     DOWN/UP     0.5500     0.0595
     UP/DOWN     0.5750     0.0603
     DOWN/UP     0.9250     0.0667
